experiment,problem,n_obj,n_var,pop_size,n_evals,seed,engine,timing_policy,runtime_seconds,runtime_per_eval,hypervolume
population,zdt4,2,10,50,50000,0,numpy,,4.875146300000779,9.750292600001557e-05,0.9806738156627818
population,zdt4,2,10,50,50000,0,numba,warm,5.5768379000001005,0.00011153675800000201,0.9816318499317983
population,zdt4,2,10,50,50000,1,numpy,,4.897561900001165,9.795123800002329e-05,0.980390896389714
population,zdt4,2,10,50,50000,1,numba,warm,5.469966699998622,0.00010939933399997244,0.98165853590378
population,zdt4,2,10,50,50000,2,numpy,,4.620007699999405,9.24001539999881e-05,0.9823550386789339
population,zdt4,2,10,50,50000,2,numba,warm,5.469524899999669,0.00010939049799999338,0.9777758035490576
population,zdt4,2,10,50,50000,3,numpy,,4.3794421999991755,8.758884399998351e-05,0.9805981902818874
population,zdt4,2,10,50,50000,3,numba,warm,3.5141948999989836,7.028389799997967e-05,0.9819970348525572
population,zdt4,2,10,50,50000,4,numpy,,5.02381349999996,0.0001004762699999992,0.9793454626353872
population,zdt4,2,10,50,50000,4,numba,warm,3.3810376999972505,6.7620753999945e-05,0.9809784062238056
population,zdt4,2,10,100,50000,0,numpy,,6.018089799999871,0.00012036179599999741,0.9880577716995824
population,zdt4,2,10,100,50000,0,numba,warm,3.0819991999997,6.1639983999994e-05,0.9902178568856105
population,zdt4,2,10,100,50000,1,numpy,,5.0432364999978745,0.00010086472999995748,0.9900732777468743
population,zdt4,2,10,100,50000,1,numba,warm,4.795033800000965,9.590067600001931e-05,0.9906151270491085
population,zdt4,2,10,100,50000,2,numpy,,5.878176100002747,0.00011756352200005494,0.9903104204317811
population,zdt4,2,10,100,50000,2,numba,warm,3.0123786000003747,6.0247572000007494e-05,0.9895542953256982
population,zdt4,2,10,100,50000,3,numpy,,5.035853700002917,0.00010071707400005835,0.9907999432820441
population,zdt4,2,10,100,50000,3,numba,warm,3.107695700000477,6.215391400000953e-05,0.9908505513618242
population,zdt4,2,10,100,50000,4,numpy,,4.989727500000299,9.979455000000599e-05,0.9890786591708449
population,zdt4,2,10,100,50000,4,numba,warm,3.206468500000483,6.412937000000966e-05,0.9898293236082916
population,zdt4,2,10,200,50000,0,numpy,,9.677235300001485,0.00019354470600002968,0.993918894923869
population,zdt4,2,10,200,50000,0,numba,warm,2.8335090999971726,5.6670181999943455e-05,0.9926213583906172
population,zdt4,2,10,200,50000,1,numpy,,14.311800700001186,0.00028623601400002373,0.995406400427364
population,zdt4,2,10,200,50000,1,numba,warm,4.528089899999031,9.056179799998063e-05,0.9924998516331516
population,zdt4,2,10,200,50000,2,numpy,,14.669830799997726,0.0002933966159999545,0.9943193623032271
population,zdt4,2,10,200,50000,2,numba,warm,2.8714665999978024,5.7429331999956046e-05,0.9941248838498493
population,zdt4,2,10,200,50000,3,numpy,,14.396373399998993,0.00028792746799997986,0.9930648905483247
population,zdt4,2,10,200,50000,3,numba,warm,2.8020039000002726,5.6040078000005454e-05,0.9944118653498724
population,zdt4,2,10,200,50000,4,numpy,,8.562250099999801,0.00017124500199999603,0.9948566744715399
population,zdt4,2,10,200,50000,4,numba,warm,5.2663269999975455,0.00010532653999995091,0.9950617211079151
population,zdt4,2,10,400,50000,0,numpy,,19.26426580000043,0.0003852853160000086,0.9933333829415963
population,zdt4,2,10,400,50000,0,numba,warm,2.791001400000823,5.582002800001647e-05,0.9842274644679022
population,zdt4,2,10,400,50000,1,numpy,,14.99463520000063,0.0002998927040000126,0.9662419990335179
population,zdt4,2,10,400,50000,1,numba,warm,2.6616147000022465,5.323229400004493e-05,0.9814780289531516
population,zdt4,2,10,400,50000,2,numpy,,14.77095140000165,0.000295419028000033,0.9931807556781079
population,zdt4,2,10,400,50000,2,numba,warm,2.7632805000030203,5.5265610000060406e-05,0.9887655214730642
population,zdt4,2,10,400,50000,3,numpy,,15.419670100000076,0.0003083934020000015,0.9910646186452706
population,zdt4,2,10,400,50000,3,numba,warm,3.035603100001026,6.0712062000020526e-05,0.9941910023005897
population,zdt4,2,10,400,50000,4,numpy,,18.493741800000862,0.0003698748360000172,0.9949202108503473
population,zdt4,2,10,400,50000,4,numba,warm,3.026583599999867,6.053167199999734e-05,0.9922542385143217
population,zdt4,2,10,800,50000,0,numpy,,28.933411800000613,0.0005786682360000122,0.3106700755175557
population,zdt4,2,10,800,50000,0,numba,warm,3.916125600000669,7.832251200001338e-05,0.03509308726762762
population,zdt4,2,10,800,50000,1,numpy,,29.712023399999453,0.000594240467999989,0.16118581532342827
population,zdt4,2,10,800,50000,1,numba,warm,6.3385884999988775,0.00012677176999997754,0.20055043249555826
population,zdt4,2,10,800,50000,2,numpy,,44.108826199997566,0.0008821765239999513,0.44944659484335037
population,zdt4,2,10,800,50000,2,numba,warm,6.804695700000593,0.00013609391400001185,0.6543539878183454
population,zdt4,2,10,800,50000,3,numpy,,27.518526500000007,0.0005503705300000002,0.2154597483115517
population,zdt4,2,10,800,50000,3,numba,warm,6.954355399997439,0.00013908710799994878,0.376730740587972
population,zdt4,2,10,800,50000,4,numpy,,30.964598400001705,0.0006192919680000341,0.0
population,zdt4,2,10,800,50000,4,numba,warm,4.956336299997929,9.912672599995858e-05,0.13255648303125012
population,dtlz2,3,12,50,50000,0,numpy,,8.875067000000854,0.0001775013400000171,0.6912888489543838
population,dtlz2,3,12,50,50000,0,numba,warm,6.202836600001319,0.0001240567320000264,0.73000373531954
population,dtlz2,3,12,50,50000,1,numpy,,9.07484359999944,0.0001814968719999888,0.7044359653440263
population,dtlz2,3,12,50,50000,1,numba,warm,5.582592400001886,0.00011165184800003772,0.6985397915375445
population,dtlz2,3,12,50,50000,2,numpy,,7.106586800000514,0.00014213173600001027,0.6967378043052471
population,dtlz2,3,12,50,50000,2,numba,warm,4.982182799998554,9.964365599997108e-05,0.7114285067164209
population,dtlz2,3,12,50,50000,3,numpy,,9.999293799999577,0.00019998587599999156,0.676823844215666
population,dtlz2,3,12,50,50000,3,numba,warm,8.960183999999572,0.00017920367999999144,0.7135593077967861
population,dtlz2,3,12,50,50000,4,numpy,,6.416913299999578,0.00012833826599999157,0.7231783248860388
population,dtlz2,3,12,50,50000,4,numba,warm,3.9965776999997615,7.993155399999523e-05,0.7088444032114922
population,dtlz2,3,12,100,50000,0,numpy,,8.50306289999935,0.00017006125799998699,0.782562404970092
population,dtlz2,3,12,100,50000,0,numba,warm,5.909415499998431,0.00011818830999996862,0.7898012551010651
population,dtlz2,3,12,100,50000,1,numpy,,8.833605100000568,0.00017667210200001136,0.7760471596897145
population,dtlz2,3,12,100,50000,1,numba,warm,2.701378099998692,5.4027561999973844e-05,0.7940067269378768
population,dtlz2,3,12,100,50000,2,numpy,,6.292975500000466,0.00012585951000000932,0.7989522616835286
population,dtlz2,3,12,100,50000,2,numba,warm,7.148461799999495,0.0001429692359999899,0.7876197559278891
population,dtlz2,3,12,100,50000,3,numpy,,8.770213399999193,0.00017540426799998385,0.7851634924871315
population,dtlz2,3,12,100,50000,3,numba,warm,8.359810699999798,0.00016719621399999596,0.7909530568522739
population,dtlz2,3,12,100,50000,4,numpy,,11.096746999999596,0.0002219349399999919,0.7802199868794135
population,dtlz2,3,12,100,50000,4,numba,warm,4.44279010000173,8.88558020000346e-05,0.7782388589909592
population,dtlz2,3,12,200,50000,0,numpy,,17.70121470000231,0.0003540242940000462,0.8443224957678809
population,dtlz2,3,12,200,50000,0,numba,warm,6.237016399998538,0.00012474032799997075,0.8522643564529236
population,dtlz2,3,12,200,50000,1,numpy,,19.122944800001278,0.00038245889600002555,0.8519497832960928
population,dtlz2,3,12,200,50000,1,numba,warm,4.341743000000861,8.683486000001722e-05,0.8552532224019304
population,dtlz2,3,12,200,50000,2,numpy,,19.185010400000465,0.0003837002080000093,0.8366047189881238
population,dtlz2,3,12,200,50000,2,numba,warm,4.365890800003399,8.731781600006798e-05,0.8348206739294346
population,dtlz2,3,12,200,50000,3,numpy,,18.76663279999775,0.000375332655999955,0.8436500800697196
population,dtlz2,3,12,200,50000,3,numba,warm,4.216276499999367,8.432552999998734e-05,0.8403376196755716
population,dtlz2,3,12,200,50000,4,numpy,,19.063557400000718,0.00038127114800001435,0.8450930852365129
population,dtlz2,3,12,200,50000,4,numba,warm,8.020830100002058,0.00016041660200004116,0.8414400722437273
population,dtlz2,3,12,400,50000,0,numpy,,18.10170410000137,0.0003620340820000274,0.8889957994436242
population,dtlz2,3,12,400,50000,0,numba,warm,5.010626600000251,0.00010021253200000501,0.8928248686150733
population,dtlz2,3,12,400,50000,1,numpy,,30.739493900000525,0.0006147898780000105,0.8845801223368324
population,dtlz2,3,12,400,50000,1,numba,warm,5.083168499997555,0.00010166336999995111,0.8881791553917491
population,dtlz2,3,12,400,50000,2,numpy,,18.07419899999877,0.00036148397999997544,0.8927180940044747
population,dtlz2,3,12,400,50000,2,numba,warm,7.903705900000205,0.0001580741180000041,0.8928045544673523
population,dtlz2,3,12,400,50000,3,numpy,,18.215596599999117,0.0003643119319999823,0.8891781921920101
population,dtlz2,3,12,400,50000,3,numba,warm,5.019318000002386,0.00010038636000004771,0.8914054875510686
population,dtlz2,3,12,400,50000,4,numpy,,30.676142500000424,0.0006135228500000084,0.8915282334220472
population,dtlz2,3,12,400,50000,4,numba,warm,8.375047199999244,0.00016750094399998488,0.8963032966085692
population,dtlz2,3,12,800,50000,0,numpy,,31.266000799998437,0.0006253200159999688,0.9174060744402377
population,dtlz2,3,12,800,50000,0,numba,warm,6.755251300000964,0.00013510502600001928,0.9162535250497132
population,dtlz2,3,12,800,50000,1,numpy,,31.451125699997647,0.000629022513999953,0.919721701203491
population,dtlz2,3,12,800,50000,1,numba,warm,10.707968400001846,0.00021415936800003692,0.9242027665915373
population,dtlz2,3,12,800,50000,2,numpy,,31.278413799998816,0.0006255682759999763,0.9207536573804659
population,dtlz2,3,12,800,50000,2,numba,warm,6.897170199998072,0.00013794340399996146,0.9201656658279268
population,dtlz2,3,12,800,50000,3,numpy,,31.24133040000015,0.0006248266080000031,0.9133731788260403
population,dtlz2,3,12,800,50000,3,numba,warm,10.732076199998119,0.00021464152399996238,0.9175827936567554
population,dtlz2,3,12,800,50000,4,numpy,,31.07368629999837,0.0006214737259999674,0.9214016883869686
population,dtlz2,3,12,800,50000,4,numba,warm,11.906949699998222,0.00023813899399996444,0.9181294883290702
population,wfg2,2,24,50,50000,0,numpy,,15.396662099999958,0.0003079332419999992,0.9661237485255152
population,wfg2,2,24,50,50000,0,numba,warm,10.324641300001531,0.00020649282600003062,0.9744333687554123
population,wfg2,2,24,50,50000,1,numpy,,8.252529900000809,0.00016505059800001618,0.9775385144453623
population,wfg2,2,24,50,50000,1,numba,warm,5.589575400001195,0.0001117915080000239,0.9828225443563525
population,wfg2,2,24,50,50000,2,numpy,,15.483499499998288,0.0003096699899999658,0.9699223322510002
population,wfg2,2,24,50,50000,2,numba,warm,5.537605000001349,0.00011075210000002699,0.9766657473683247
population,wfg2,2,24,50,50000,3,numpy,,15.36278890000176,0.0003072557780000352,0.9800221303159106
population,wfg2,2,24,50,50000,3,numba,warm,10.397978600001807,0.00020795957200003614,0.9752730916677003
population,wfg2,2,24,50,50000,4,numpy,,15.249957700001687,0.0003049991540000337,0.977601122511024
population,wfg2,2,24,50,50000,4,numba,warm,5.649840699999913,0.00011299681399999827,0.9817650981837065
population,wfg2,2,24,100,50000,0,numpy,,8.237880999997287,0.00016475761999994575,0.9672964005581889
population,wfg2,2,24,100,50000,0,numba,warm,8.62172709999868,0.00017243454199997358,0.9821358810946639
population,wfg2,2,24,100,50000,1,numpy,,8.267065100000764,0.00016534130200001527,0.9812815972549442
population,wfg2,2,24,100,50000,1,numba,warm,9.046258800000942,0.00018092517600001883,0.9805469478285149
population,wfg2,2,24,100,50000,2,numpy,,8.332054099999368,0.00016664108199998737,0.984479186001543
population,wfg2,2,24,100,50000,2,numba,warm,4.795575700001791,9.591151400003582e-05,0.9634746152159914
population,wfg2,2,24,100,50000,3,numpy,,13.411517600001389,0.00026823035200002776,0.9772166574858445
population,wfg2,2,24,100,50000,3,numba,warm,4.5546734999988985,9.109346999997797e-05,0.9830199195834994
population,wfg2,2,24,100,50000,4,numpy,,8.613321099997847,0.00017226642199995695,0.984130763563032
population,wfg2,2,24,100,50000,4,numba,warm,7.480480599999282,0.00014960961199998564,0.9851653899244378
population,wfg2,2,24,200,50000,0,numpy,,10.787551800000074,0.00021575103600000148,0.9820595538207189
population,wfg2,2,24,200,50000,0,numba,warm,6.8702118000001065,0.00013740423600000213,0.983038789748022
population,wfg2,2,24,200,50000,1,numpy,,10.758840300000884,0.00021517680600001768,0.9831695279526406
population,wfg2,2,24,200,50000,1,numba,warm,4.184004500002629,8.368009000005259e-05,0.987619265946518
population,wfg2,2,24,200,50000,2,numpy,,17.345366500001546,0.0003469073300000309,0.982346733600652
population,wfg2,2,24,200,50000,2,numba,warm,6.3869463999981235,0.00012773892799996248,0.9840431609568661
population,wfg2,2,24,200,50000,3,numpy,,10.904422999999952,0.00021808845999999902,0.9841654694242324
population,wfg2,2,24,200,50000,3,numba,warm,6.86795930000153,0.0001373591860000306,0.9841468763708446
population,wfg2,2,24,200,50000,4,numpy,,17.212955000002694,0.0003442591000000539,0.9852608903454212
population,wfg2,2,24,200,50000,4,numba,warm,6.279168499997468,0.00012558336999994935,0.9853710044532475
population,wfg2,2,24,400,50000,0,numpy,,26.136303499999485,0.0005227260699999897,0.9843421764464604
population,wfg2,2,24,400,50000,0,numba,warm,6.431804799998645,0.0001286360959999729,0.9871565973458427
population,wfg2,2,24,400,50000,1,numpy,,17.508243899999798,0.0003501648779999959,0.983804398904121
population,wfg2,2,24,400,50000,1,numba,warm,6.265288299997337,0.00012530576599994675,0.9844277000858648
population,wfg2,2,24,400,50000,2,numpy,,17.96032810000179,0.0003592065620000358,0.9837185464043245
population,wfg2,2,24,400,50000,2,numba,warm,6.848955900000874,0.0001369791180000175,0.9822387849216732
population,wfg2,2,24,400,50000,3,numpy,,17.924364800001058,0.00035848729600002115,0.9933638883591673
population,wfg2,2,24,400,50000,3,numba,warm,6.755876200000785,0.0001351175240000157,0.9897970049179147
population,wfg2,2,24,400,50000,4,numpy,,26.454768100000365,0.0005290953620000073,0.9853032481553127
population,wfg2,2,24,400,50000,4,numba,warm,4.316371500000969,8.632743000001937e-05,0.9847334065196939
population,wfg2,2,24,800,50000,0,numpy,,30.13550270000269,0.0006027100540000538,0.968955845136934
population,wfg2,2,24,800,50000,0,numba,warm,7.526313299997128,0.00015052626599994256,0.962939543481103
population,wfg2,2,24,800,50000,1,numpy,,37.33756920000087,0.0007467513840000175,0.9710270498446363
population,wfg2,2,24,800,50000,1,numba,warm,4.997394699999859,9.994789399999718e-05,0.9718313305288051
population,wfg2,2,24,800,50000,2,numpy,,29.9597732000002,0.000599195464000004,0.9739061351068279
population,wfg2,2,24,800,50000,2,numba,warm,4.935379499998817,9.870758999997634e-05,0.9707491570005472
population,wfg2,2,24,800,50000,3,numpy,,36.252099200002704,0.000725041984000054,0.9757418195145366
population,wfg2,2,24,800,50000,3,numba,warm,7.344871900000726,0.0001468974380000145,0.9769439667863612
population,wfg2,2,24,800,50000,4,numpy,,29.27372850000029,0.0005854745700000057,0.9725852343082838
population,wfg2,2,24,800,50000,4,numba,warm,7.178479800000787,0.00014356959600001575,0.9766382547998051
objectives,dtlz2,2,11,50,50000,0,numpy,,8.382372800002486,0.00016764745600004972,
objectives,dtlz2,2,11,50,50000,0,numba,warm,7.055907999998453,0.00014111815999996906,
objectives,dtlz2,2,11,50,50000,1,numpy,,8.28231169999708,0.0001656462339999416,
objectives,dtlz2,2,11,50,50000,1,numba,warm,5.655133000000205,0.0001131026600000041,
objectives,dtlz2,2,11,50,50000,2,numpy,,7.973843100000522,0.00015947686200001044,
objectives,dtlz2,2,11,50,50000,2,numba,warm,6.920917399998871,0.0001384183479999774,
objectives,dtlz2,2,11,50,50000,3,numpy,,11.25154929999917,0.00022503098599998338,
objectives,dtlz2,2,11,50,50000,3,numba,warm,6.910511800000677,0.00013821023600001355,
objectives,dtlz2,2,11,50,50000,4,numpy,,10.924795199996879,0.00021849590399993757,
objectives,dtlz2,2,11,50,50000,4,numba,warm,7.019990400000097,0.00014039980800000193,
objectives,dtlz2,3,12,75,50000,0,numpy,,12.055625300003157,0.00024111250600006314,
objectives,dtlz2,3,12,75,50000,0,numba,warm,5.0294037999992725,0.00010058807599998545,
objectives,dtlz2,3,12,75,50000,1,numpy,,11.545036999999866,0.00023090073999999732,
objectives,dtlz2,3,12,75,50000,1,numba,warm,4.722467299998243,9.444934599996486e-05,
objectives,dtlz2,3,12,75,50000,2,numpy,,8.22262259999843,0.0001644524519999686,
objectives,dtlz2,3,12,75,50000,2,numba,warm,4.940337899999577,9.880675799999154e-05,
objectives,dtlz2,3,12,75,50000,3,numpy,,12.196644299998297,0.00024393288599996595,
objectives,dtlz2,3,12,75,50000,3,numba,warm,4.713692600002105,9.42738520000421e-05,
objectives,dtlz2,3,12,75,50000,4,numpy,,7.86269479999828,0.0001572538959999656,
objectives,dtlz2,3,12,75,50000,4,numba,warm,6.814217000002827,0.00013628434000005654,
objectives,dtlz2,5,14,125,50000,0,numpy,,10.420149699999456,0.00020840299399998912,
objectives,dtlz2,5,14,125,50000,0,numba,warm,4.841479700000491,9.682959400000981e-05,
objectives,dtlz2,5,14,125,50000,1,numpy,,10.292015099999844,0.0002058403019999969,
objectives,dtlz2,5,14,125,50000,1,numba,warm,7.0469357999973,0.000140938715999946,
objectives,dtlz2,5,14,125,50000,2,numpy,,10.244998100002704,0.00020489996200005408,
objectives,dtlz2,5,14,125,50000,2,numba,warm,4.943933900001866,9.887867800003732e-05,
objectives,dtlz2,5,14,125,50000,3,numpy,,13.815296100001433,0.00027630592200002864,
objectives,dtlz2,5,14,125,50000,3,numba,warm,7.149164499998733,0.00014298328999997465,
objectives,dtlz2,5,14,125,50000,4,numpy,,9.797401499999978,0.00019594802999999957,
objectives,dtlz2,5,14,125,50000,4,numba,warm,7.166140699999232,0.00014332281399998464,
objectives,dtlz2,8,17,200,50000,0,numpy,,11.93572480000148,0.0002387144960000296,
objectives,dtlz2,8,17,200,50000,0,numba,warm,7.562382699998125,0.0001512476539999625,
objectives,dtlz2,8,17,200,50000,1,numpy,,13.858895299999858,0.00027717790599999717,
objectives,dtlz2,8,17,200,50000,1,numba,warm,5.15520579999793,0.00010310411599995859,
objectives,dtlz2,8,17,200,50000,2,numpy,,13.422897700002068,0.00026845795400004134,
objectives,dtlz2,8,17,200,50000,2,numba,warm,4.996141600000556,9.992283200001112e-05,
objectives,dtlz2,8,17,200,50000,3,numpy,,12.378039799998078,0.00024756079599996155,
objectives,dtlz2,8,17,200,50000,3,numba,warm,6.4490256999997655,0.00012898051399999532,
objectives,dtlz2,8,17,200,50000,4,numpy,,11.878296200000477,0.00023756592400000956,
objectives,dtlz2,8,17,200,50000,4,numba,warm,4.540129900000466,9.080259800000931e-05,
jit_policy,dtlz2,3,12,100,50000,0,numba,cold,6.392397899999196,0.00012784795799998392,0.7898012551010651
jit_policy,dtlz2,3,12,100,50000,2,numba,cold,6.21223960000134,0.00012424479200002678,0.7876197559278891
jit_policy,dtlz2,3,12,100,50000,0,numba,warm,4.686446899999282,9.372893799998565e-05,0.7898012551010651
jit_policy,dtlz2,3,12,100,50000,3,numba,cold,6.3116693000010855,0.00012623338600002172,0.7909530568522739
jit_policy,wfg2,2,24,100,50000,0,numba,cold,6.582108200000221,0.00013164216400000442,0.9821358810946639
jit_policy,dtlz2,3,12,100,50000,2,numba,warm,4.787652799997886,9.575305599995773e-05,0.7876197559278891
jit_policy,dtlz2,3,12,100,50000,4,numba,cold,6.417178100000456,0.0001283435620000091,0.7782388589909592
jit_policy,dtlz2,3,12,100,50000,1,numba,warm,4.855967699997564,9.711935399995128e-05,0.7940067269378768
jit_policy,dtlz2,3,12,100,50000,3,numba,warm,4.774362899999687,9.548725799999374e-05,0.7909530568522739
jit_policy,dtlz2,3,12,100,50000,4,numba,warm,4.729550799998833,9.459101599997666e-05,0.7782388589909592
jit_policy,zdt4,2,10,100,50000,0,numba,cold,8.103347500000382,0.00016206695000000763,0.9902178568856105
jit_policy,zdt4,2,10,100,50000,2,numba,cold,7.956933199999185,0.00015913866399998368,0.9895542953256982
jit_policy,zdt4,2,10,100,50000,1,numba,cold,8.032161000002816,0.0001606432200000563,0.9906151270491085
jit_policy,zdt4,2,10,100,50000,0,numba,warm,6.313051400000404,0.0001262610280000081,0.9902178568856105
jit_policy,zdt4,2,10,100,50000,1,numba,warm,5.97492770000099,0.0001194985540000198,0.9906151270491085
jit_policy,zdt4,2,10,100,50000,4,numba,cold,8.003725499998836,0.00016007450999997672,0.9898293236082916
jit_policy,zdt4,2,10,100,50000,2,numba,warm,5.857456000001548,0.00011714912000003096,0.9895542953256982
jit_policy,zdt4,2,10,100,50000,3,numba,cold,8.126527300002635,0.0001625305460000527,0.9908505513618242
jit_policy,zdt4,2,10,100,50000,3,numba,warm,6.2634704999982205,0.0001252694099999644,0.9908505513618242
jit_policy,zdt4,2,10,100,50000,4,numba,warm,6.07525479999822,0.0001215050959999644,0.9898293236082916
jit_policy,dtlz2,3,12,100,50000,1,numba,cold,8.980066899999656,0.0001796013379999931,0.7940067269378768
jit_policy,wfg2,2,24,100,50000,0,numba,warm,2.7161732999993546,5.4323465999987094e-05,0.9821358810946639
jit_policy,wfg2,2,24,100,50000,3,numba,cold,4.60778769999888,9.215575399997761e-05,0.9830199195834994
jit_policy,wfg2,2,24,100,50000,1,numba,cold,4.951625599998806,9.903251199997612e-05,0.9805469478285149
jit_policy,wfg2,2,24,100,50000,1,numba,warm,2.647745300000679,5.295490600001358e-05,0.9805469478285149
jit_policy,wfg2,2,24,100,50000,3,numba,warm,2.641304400000081,5.282608800000162e-05,0.9830199195834994
jit_policy,wfg2,2,24,100,50000,2,numba,cold,4.916259000001446,9.832518000002892e-05,0.9634746152159914
jit_policy,wfg2,2,24,100,50000,2,numba,warm,2.7015046999986225,5.403009399997245e-05,0.9634746152159914
jit_policy,wfg2,2,24,100,50000,4,numba,cold,4.468747299997631,8.937494599995261e-05,0.9851653899244378
jit_policy,wfg2,2,24,100,50000,4,numba,warm,2.634505399997579,5.269010799995158e-05,0.9851653899244378
