trial_id,score,config_json
0,0.7380035239685612,"{""pop_size"": 143, ""crossover"": ""sbx"", ""crossover_prob"": 0.7722512081656712, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 2.3445944682304005, ""mutation_eta"": 38.46935391926345, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_eta"": 14.9470407312077}"
1,0.6223573915114581,"{""pop_size"": 162, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.6005960334035344, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.9336506869160317, ""mutation_eta"": 15.444042805590648, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.5096140579236357}"
2,0.4678434852199458,"{""pop_size"": 139, ""crossover"": ""sbx"", ""crossover_prob"": 0.9093108038595266, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.2674127391390586, ""mutation_eta"": 18.09853417174648, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_eta"": 8.179844972649024}"
3,0.6621423779781298,"{""pop_size"": 191, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.8520360799141371, ""mutation"": ""pm"", ""mutation_prob_factor"": 1.245407726643562, ""mutation_eta"": 30.961483802426564, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.6809208119920186}"
4,0.3846013043887,"{""pop_size"": 158, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.8731195631441401, ""mutation"": ""pm"", ""mutation_prob_factor"": 1.5714322607461548, ""mutation_eta"": 31.554691140422165, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.17162394534545208}"
5,0.6267545518442575,"{""pop_size"": 180, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.7918735694049099, ""mutation"": ""pm"", ""mutation_prob_factor"": 0.8658364243954961, ""mutation_eta"": 29.444922073148273, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.292762063863654}"
6,0.6267913793159469,"{""pop_size"": 148, ""crossover"": ""sbx"", ""crossover_prob"": 0.7598624884521811, ""mutation"": ""pm"", ""mutation_prob_factor"": 0.9915980994303093, ""mutation_eta"": 11.310063929508331, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_eta"": 31.140113497744327}"
7,0.658387135790073,"{""pop_size"": 148, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.6823100192916075, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 2.6272528114791287, ""mutation_eta"": 10.914555896448018, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.5248186516070104}"
8,0.5415556579119437,"{""pop_size"": 196, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.9148130855155084, ""mutation"": ""pm"", ""mutation_prob_factor"": 0.6352343946774132, ""mutation_eta"": 17.925020713304697, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.2354693070258601}"
9,0.6534416567159586,"{""pop_size"": 116, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.6507019918873221, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.2418944209736236, ""mutation_eta"": 22.24964426235164, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.5957013394810692}"
10,0.7588433372503839,"{""pop_size"": 116, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.8179930725832016, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 0.6297063193165628, ""mutation_eta"": 28.7959458528425, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.5127902007454458}"
11,0.6615755459181476,"{""pop_size"": 159, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.8092199102103426, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.886843581162723, ""mutation_eta"": 11.935239976473653, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.4365229013482451}"
12,0.6289368011466682,"{""pop_size"": 145, ""crossover"": ""sbx"", ""crossover_prob"": 0.9096419265241273, ""mutation"": ""pm"", ""mutation_prob_factor"": 0.5490010463790238, ""mutation_eta"": 23.471247662472614, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_eta"": 12.183137235753076}"
13,0.4099651481011951,"{""pop_size"": 131, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.9637818319077188, ""mutation"": ""pm"", ""mutation_prob_factor"": 1.4824261098880225, ""mutation_eta"": 17.209805200304483, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.16530447612598967}"
14,0.7568281646990769,"{""pop_size"": 146, ""crossover"": ""sbx"", ""crossover_prob"": 0.9685709848135127, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 2.3597755183763676, ""mutation_eta"": 38.149923210798704, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_eta"": 34.47403854846199}"
15,0.6660810327364652,"{""pop_size"": 176, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.7015020779048133, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.7049076179709564, ""mutation_eta"": 16.995086273048024, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_alpha"": 0.3225201459886464}"
16,0.7862408763535097,"{""pop_size"": 154, ""crossover"": ""sbx"", ""crossover_prob"": 0.8329666121087028, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.6060441288977094, ""mutation_eta"": 18.644920589307688, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_eta"": 29.73283438851346}"
17,0.7605429067301541,"{""pop_size"": 112, ""crossover"": ""sbx"", ""crossover_prob"": 0.7618374915391262, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 2.1633667004542985, ""mutation_eta"": 16.64998407145476, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_eta"": 37.614589814246834}"
18,0.6360350866314175,"{""pop_size"": 111, ""crossover"": ""sbx"", ""crossover_prob"": 0.7119576617272854, ""mutation"": ""pm"", ""mutation_prob_factor"": 1.0627899816484039, ""mutation_eta"": 23.77107578723699, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_eta"": 37.792684598369476}"
19,0.6555749492038783,"{""pop_size"": 133, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.9538859929941635, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 2.9995075707129955, ""mutation_eta"": 10.027293122168993, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_alpha"": 0.13712077240089526}"
20,0.6616131360093073,"{""pop_size"": 150, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.6695645397553175, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 2.8440775868172805, ""mutation_eta"": 23.84008674312377, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.14497522515362948}"
21,0.6579829862240517,"{""pop_size"": 133, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.6947067690681324, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 2.172843932830435, ""mutation_eta"": 19.18577447433764, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.31577972900038764}"
22,0.49701460794822033,"{""pop_size"": 129, ""crossover"": ""sbx"", ""crossover_prob"": 0.9061241235070789, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.4597964023876493, ""mutation_eta"": 23.070518590954592, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_eta"": 10.599008275699932}"
23,0.8965470002625563,"{""pop_size"": 183, ""crossover"": ""sbx"", ""crossover_prob"": 0.9859262198347306, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 0.5028710343597436, ""mutation_eta"": 16.912826311811806, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_eta"": 29.01528364614782}"
24,0.7113287574281958,"{""pop_size"": 158, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.9505723612230881, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.8680713969832325, ""mutation_eta"": 24.6863964295971, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.32673853685290777}"
25,0.8494495684784865,"{""pop_size"": 159, ""crossover"": ""sbx"", ""crossover_prob"": 0.9143643166264849, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.7005628410213822, ""mutation_eta"": 5.945302738414443, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_eta"": 35.01909027031152}"
26,0.6532143366699193,"{""pop_size"": 156, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.7563795155932054, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.2972673255672, ""mutation_eta"": 7.722227492771312, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_alpha"": 0.7134029385706977}"
27,0.46847150487769884,"{""pop_size"": 195, ""crossover"": ""sbx"", ""crossover_prob"": 0.6461510050776046, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.7350546415180355, ""mutation_eta"": 19.03938899610658, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_eta"": 18.37751315320454}"
28,0.5747554893170594,"{""pop_size"": 112, ""crossover"": ""sbx"", ""crossover_prob"": 0.7948655565672192, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.301930423886582, ""mutation_eta"": 5.429189871981242, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_eta"": 33.38137487378236}"
29,0.6549981101508476,"{""pop_size"": 135, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.7120542070452631, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 2.716804396655886, ""mutation_eta"": 12.424741364284301, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.531281428902447}"
30,0.547685324437835,"{""pop_size"": 187, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.9530546604632505, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.0621718721173328, ""mutation_eta"": 36.23933150836909, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.3903188519530547}"
31,0.6637051788632232,"{""pop_size"": 164, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.7804711306717265, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 2.096546441519973, ""mutation_eta"": 28.4121611350493, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.5041957224993315}"
32,0.8526571905732936,"{""pop_size"": 162, ""crossover"": ""sbx"", ""crossover_prob"": 0.8046580109148367, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.5860055519030412, ""mutation_eta"": 37.286146884861445, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_eta"": 11.564435371535692}"
33,0.8076069388218368,"{""pop_size"": 101, ""crossover"": ""sbx"", ""crossover_prob"": 0.9954592630455318, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.0911675269283412, ""mutation_eta"": 14.313431658136855, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_eta"": 26.006736023859904}"
34,0.7918437655593177,"{""pop_size"": 177, ""crossover"": ""sbx"", ""crossover_prob"": 0.6838817238431782, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.6598787884924802, ""mutation_eta"": 33.27533841654857, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_eta"": 33.07282152986231}"
35,0.8529833963372143,"{""pop_size"": 141, ""crossover"": ""sbx"", ""crossover_prob"": 0.8244122989145285, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 0.9757566930840793, ""mutation_eta"": 22.553259506436877, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_eta"": 36.811445652337184}"
36,0.6655155752363611,"{""pop_size"": 158, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.7307086534951535, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 0.8485996106995387, ""mutation_eta"": 32.823650547087155, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.4641684864251552}"
37,0.6531575370213798,"{""pop_size"": 130, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.9317170535312971, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 2.3668586515444563, ""mutation_eta"": 7.2441754443301, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.445155960031991}"
38,0.49344430250839216,"{""pop_size"": 158, ""crossover"": ""sbx"", ""crossover_prob"": 0.9110089760029644, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.3347373611316176, ""mutation_eta"": 24.09747770019101, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_eta"": 13.02646607029952}"
39,0.5803005477345028,"{""pop_size"": 199, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.8763648631687289, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.7016355634886735, ""mutation_eta"": 13.099287227511601, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.3309710967821944}"
40,0.6107131972762997,"{""pop_size"": 138, ""crossover"": ""sbx"", ""crossover_prob"": 0.7709663337710431, ""mutation"": ""pm"", ""mutation_prob_factor"": 0.7983150003231433, ""mutation_eta"": 38.04086002043882, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_eta"": 6.601096664788585}"
41,0.7611384695086312,"{""pop_size"": 126, ""crossover"": ""sbx"", ""crossover_prob"": 0.6012373765049545, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.6181896878247537, ""mutation_eta"": 28.721699865561636, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_eta"": 33.22291344178886}"
42,0.4494124180723799,"{""pop_size"": 132, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.8454761789767125, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.5891478118991773, ""mutation_eta"": 19.568319840844985, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.2557237332552652}"
43,0.577754315429134,"{""pop_size"": 157, ""crossover"": ""sbx"", ""crossover_prob"": 0.6977816763978562, ""mutation"": ""pm"", ""mutation_prob_factor"": 1.259793180842564, ""mutation_eta"": 14.047213252429872, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_eta"": 25.735311945841154}"
44,0.6634783969382934,"{""pop_size"": 163, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.7177822831990474, ""mutation"": ""pm"", ""mutation_prob_factor"": 0.8081121326139308, ""mutation_eta"": 13.489023568600935, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.6116974470849825}"
45,0.6361588440179783,"{""pop_size"": 123, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.9211572393940374, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.896198308091631, ""mutation_eta"": 7.965037381122164, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.44697935368286423}"
46,0.8443454308935574,"{""pop_size"": 134, ""crossover"": ""sbx"", ""crossover_prob"": 0.8534262654850452, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 0.6746208095759005, ""mutation_eta"": 38.66336351837489, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_eta"": 38.532345361494095}"
47,0.7450265444359906,"{""pop_size"": 138, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.8349938631488382, ""mutation"": ""pm"", ""mutation_prob_factor"": 1.0128699650148196, ""mutation_eta"": 23.71125610782955, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.6789621606990461}"
48,0.6603422750041711,"{""pop_size"": 113, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.953407046260967, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.032153944257971, ""mutation_eta"": 30.208351443256742, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.18323879315210911}"
49,0.7974636144773187,"{""pop_size"": 106, ""crossover"": ""sbx"", ""crossover_prob"": 0.6079063134431568, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 0.6408581460855851, ""mutation_eta"": 38.093237300162585, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_eta"": 17.96522196325221}"
50,0.6651988283404727,"{""pop_size"": 182, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.9150581506957819, ""mutation"": ""pm"", ""mutation_prob_factor"": 1.8259600311987387, ""mutation_eta"": 23.384379685193185, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.46560336846200534}"
51,0.4954320157520687,"{""pop_size"": 106, ""crossover"": ""sbx"", ""crossover_prob"": 0.8382215105899592, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.3316976440758395, ""mutation_eta"": 26.988472033056187, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_eta"": 15.296869671114568}"
52,0.6429400464976782,"{""pop_size"": 120, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.7490387973868955, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.5853458072506332, ""mutation_eta"": 10.173977472193556, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_alpha"": 0.5998527076139512}"
53,0.4637515901593969,"{""pop_size"": 132, ""crossover"": ""sbx"", ""crossover_prob"": 0.9897818875532896, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.734502931619275, ""mutation_eta"": 12.663003616520133, ""selection"": ""tournament"", ""selection_pressure"": 2, ""crossover_eta"": 22.232773871925158}"
54,0.563685110785252,"{""pop_size"": 127, ""crossover"": ""sbx"", ""crossover_prob"": 0.8365737348628206, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.5365617674482555, ""mutation_eta"": 13.475889496023296, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_eta"": 27.578890378550277}"
55,0.520700237861291,"{""pop_size"": 105, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.6465495433765321, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.4543898524765986, ""mutation_eta"": 17.980444649042052, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_alpha"": 0.24494979884587906}"
56,0.7882308784586576,"{""pop_size"": 103, ""crossover"": ""sbx"", ""crossover_prob"": 0.6727323079494577, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 1.3465771148751553, ""mutation_eta"": 19.71877531042483, ""selection"": ""tournament"", ""selection_pressure"": 4, ""crossover_eta"": 14.254044445456536}"
57,0.6614596273900567,"{""pop_size"": 163, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.8025536165721076, ""mutation"": ""pm"", ""mutation_prob_factor"": 1.4895319186490703, ""mutation_eta"": 25.066398385144605, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_alpha"": 0.731106307879189}"
58,0.7434692362361249,"{""pop_size"": 193, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.6205595279560321, ""mutation"": ""non_uniform"", ""mutation_prob_factor"": 0.6008692868892097, ""mutation_eta"": 18.11396766382886, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_alpha"": 0.575645623032006}"
59,0.47833114036103763,"{""pop_size"": 148, ""crossover"": ""blx_alpha"", ""crossover_prob"": 0.9245475457084633, ""mutation"": ""pm"", ""mutation_prob_factor"": 2.0310992643545536, ""mutation_eta"": 15.592169305105948, ""selection"": ""tournament"", ""selection_pressure"": 3, ""crossover_alpha"": 0.2312812782196402}"
